table_name,column_name,ordinal_position,data_type,udt_name,completeness
admissiondx,admissiondxid,1,integer,int4,100.0
admissiondx,patientunitstayid,2,integer,int4,100.0
admissiondx,admitdxenteredoffset,3,integer,int4,100.0
admissiondx,admitdxpath,4,character varying,varchar,100.0
admissiondx,admitdxname,5,character varying,varchar,100.0
admissiondx,admitdxtext,6,character varying,varchar,100.0
apacheapsvar,apacheapsvarid,1,integer,int4,100.0
apacheapsvar,patientunitstayid,2,integer,int4,100.0
apacheapsvar,intubated,3,smallint,int2,100.0
apacheapsvar,vent,4,smallint,int2,100.0
apacheapsvar,dialysis,5,smallint,int2,100.0
apacheapsvar,eyes,6,smallint,int2,100.0
apacheapsvar,motor,7,smallint,int2,100.0
apacheapsvar,verbal,8,smallint,int2,100.0
apacheapsvar,meds,9,smallint,int2,100.0
apacheapsvar,urine,10,double precision,float8,100.0
apacheapsvar,wbc,11,double precision,float8,100.0
apacheapsvar,temperature,12,double precision,float8,100.0
apacheapsvar,respiratoryrate,13,double precision,float8,100.0
apacheapsvar,sodium,14,double precision,float8,100.0
apacheapsvar,heartrate,15,double precision,float8,100.0
apacheapsvar,meanbp,16,double precision,float8,100.0
apacheapsvar,ph,17,double precision,float8,100.0
apacheapsvar,hematocrit,18,double precision,float8,100.0
apacheapsvar,creatinine,19,double precision,float8,100.0
apacheapsvar,albumin,20,double precision,float8,100.0
apacheapsvar,pao2,21,double precision,float8,100.0
apacheapsvar,pco2,22,double precision,float8,100.0
apacheapsvar,bun,23,double precision,float8,100.0
apacheapsvar,glucose,24,double precision,float8,100.0
apacheapsvar,bilirubin,25,double precision,float8,100.0
apacheapsvar,fio2,26,double precision,float8,100.0
apachepatientresult,apachepatientresultsid,1,integer,int4,100.0
apachepatientresult,patientunitstayid,2,integer,int4,100.0
apachepatientresult,physicianspeciality,3,character varying,varchar,100.0
apachepatientresult,physicianinterventioncategory,4,character varying,varchar,100.0
apachepatientresult,acutephysiologyscore,5,integer,int4,100.0
apachepatientresult,apachescore,6,integer,int4,100.0
apachepatientresult,apacheversion,7,character varying,varchar,100.0
apachepatientresult,predictedicumortality,8,character varying,varchar,100.0
apachepatientresult,actualicumortality,9,character varying,varchar,100.0
apachepatientresult,predictediculos,10,double precision,float8,100.0
apachepatientresult,actualiculos,11,double precision,float8,100.0
apachepatientresult,predictedhospitalmortality,12,character varying,varchar,100.0
apachepatientresult,actualhospitalmortality,13,character varying,varchar,100.0
apachepatientresult,predictedhospitallos,14,double precision,float8,100.0
apachepatientresult,actualhospitallos,15,double precision,float8,100.0
apachepatientresult,preopmi,16,integer,int4,100.0
apachepatientresult,preopcardiaccath,17,integer,int4,100.0
apachepatientresult,ptcawithin24h,18,integer,int4,100.0
apachepatientresult,unabridgedunitlos,19,double precision,float8,100.0
apachepatientresult,unabridgedhosplos,20,double precision,float8,100.0
apachepatientresult,actualventdays,21,double precision,float8,33.602859989766515
apachepatientresult,predventdays,22,double precision,float8,32.92017881668597
apachepatientresult,unabridgedactualventdays,23,double precision,float8,33.602859989766515
apachepredvar,apachepredvarid,1,integer,int4,100.0
apachepredvar,patientunitstayid,2,integer,int4,100.0
apachepredvar,sicuday,3,smallint,int2,100.0
apachepredvar,saps3day1,4,smallint,int2,100.0
apachepredvar,saps3today,5,smallint,int2,100.0
apachepredvar,saps3yesterday,6,smallint,int2,100.0
apachepredvar,gender,7,smallint,int2,100.0
apachepredvar,teachtype,8,smallint,int2,100.0
apachepredvar,region,9,smallint,int2,100.0
apachepredvar,bedcount,10,smallint,int2,100.0
apachepredvar,admitsource,11,smallint,int2,100.0
apachepredvar,graftcount,12,smallint,int2,100.0
apachepredvar,meds,13,smallint,int2,100.0
apachepredvar,verbal,14,smallint,int2,100.0
apachepredvar,motor,15,smallint,int2,100.0
apachepredvar,eyes,16,smallint,int2,100.0
apachepredvar,age,17,smallint,int2,96.44578418829633
apachepredvar,admitdiagnosis,18,character varying,varchar,100.0
apachepredvar,thrombolytics,19,smallint,int2,100.0
apachepredvar,diedinhospital,20,smallint,int2,100.0
apachepredvar,aids,21,smallint,int2,100.0
apachepredvar,hepaticfailure,22,smallint,int2,100.0
apachepredvar,lymphoma,23,smallint,int2,100.0
apachepredvar,metastaticcancer,24,smallint,int2,100.0
apachepredvar,leukemia,25,smallint,int2,100.0
apachepredvar,immunosuppression,26,smallint,int2,100.0
apachepredvar,cirrhosis,27,smallint,int2,100.0
apachepredvar,electivesurgery,28,smallint,int2,19.427843693954213
apachepredvar,activetx,29,smallint,int2,100.0
apachepredvar,readmit,30,smallint,int2,100.0
apachepredvar,ima,31,smallint,int2,100.0
apachepredvar,midur,32,smallint,int2,100.0
apachepredvar,ventday1,33,smallint,int2,100.0
apachepredvar,oobventday1,34,smallint,int2,100.0
apachepredvar,oobintubday1,35,smallint,int2,100.0
apachepredvar,diabetes,36,smallint,int2,100.0
apachepredvar,managementsystem,37,smallint,int2,100.0
apachepredvar,var03hspxlos,38,double precision,float8,100.0
apachepredvar,pao2,39,double precision,float8,100.0
apachepredvar,fio2,40,double precision,float8,100.0
apachepredvar,ejectfx,41,double precision,float8,100.0
apachepredvar,creatinine,42,double precision,float8,100.0
apachepredvar,dischargelocation,43,smallint,int2,100.0
apachepredvar,visitnumber,44,smallint,int2,100.0
apachepredvar,amilocation,45,smallint,int2,100.0
apachepredvar,day1meds,46,smallint,int2,100.0
apachepredvar,day1verbal,47,smallint,int2,100.0
apachepredvar,day1motor,48,smallint,int2,100.0
apachepredvar,day1eyes,49,smallint,int2,100.0
apachepredvar,day1pao2,50,double precision,float8,100.0
apachepredvar,day1fio2,51,double precision,float8,100.0
diagnosis,diagnosisid,1,integer,int4,100.0
diagnosis,patientunitstayid,2,integer,int4,100.0
diagnosis,activeupondischarge,3,character varying,varchar,100.0
diagnosis,diagnosisoffset,4,integer,int4,100.0
diagnosis,diagnosisstring,5,character varying,varchar,100.0
diagnosis,icd9code,6,character varying,varchar,100.0
diagnosis,diagnosispriority,7,character varying,varchar,100.0
hospital,hospitalid,1,integer,int4,100.0
hospital,numbedscategory,2,character varying,varchar,79.8076923076923
hospital,teachingstatus,3,boolean,bool,100.0
hospital,region,4,character varying,varchar,87.5
lab,labid,1,integer,int4,100.0
lab,patientunitstayid,2,integer,int4,100.0
lab,labresultoffset,3,integer,int4,100.0
lab,labtypeid,4,numeric,numeric,100.0
lab,labname,5,character varying,varchar,100.0
lab,labresult,6,numeric,numeric,99.41348541958607
lab,labresulttext,7,character varying,varchar,100.0
lab,labmeasurenamesystem,8,character varying,varchar,100.0
lab,labmeasurenameinterface,9,character varying,varchar,100.0
lab,labresultrevisedoffset,10,integer,int4,100.0
medication,medicationid,1,integer,int4,100.0
medication,patientunitstayid,2,integer,int4,100.0
medication,drugorderoffset,3,integer,int4,100.0
medication,drugstartoffset,4,integer,int4,100.0
medication,drugivadmixture,5,character varying,varchar,100.0
medication,drugordercancelled,6,character varying,varchar,100.0
medication,drugname,7,character varying,varchar,64.31585242814393
medication,drughiclseqno,8,integer,int4,93.27514536378642
medication,dosage,9,character varying,varchar,91.90876617209358
medication,routeadmin,10,character varying,varchar,99.9914953094783
medication,frequency,11,character varying,varchar,90.47504790907185
medication,loadingdose,12,character varying,varchar,100.0
medication,prn,13,character varying,varchar,100.0
medication,drugstopoffset,14,integer,int4,100.0
medication,gtc,15,integer,int4,100.0
nurseassessment,nurseassessid,1,integer,int4,100.0
nurseassessment,patientunitstayid,2,integer,int4,100.0
nurseassessment,nurseassessoffset,3,integer,int4,100.0
nurseassessment,nurseassessentryoffset,4,integer,int4,100.0
nurseassessment,cellattributepath,5,character varying,varchar,100.0
nurseassessment,celllabel,6,character varying,varchar,100.0
nurseassessment,cellattribute,7,character varying,varchar,100.0
nurseassessment,cellattributevalue,8,character varying,varchar,100.0
nursecare,nursecareid,1,integer,int4,100.0
nursecare,patientunitstayid,2,integer,int4,100.0
nursecare,celllabel,3,character varying,varchar,100.0
nursecare,nursecareoffset,4,integer,int4,100.0
nursecare,nursecareentryoffset,5,integer,int4,100.0
nursecare,cellattributepath,6,character varying,varchar,100.0
nursecare,cellattribute,7,character varying,varchar,100.0
nursecare,cellattributevalue,8,character varying,varchar,100.0
nursecharting,nursingchartid,1,bigint,int8,100.0
