table_name,column_name,ordinal_position,data_type,udt_name,time_var,numeric,to_keep,data_table
admissiondx,admissiondxid,1,integer,int4,0,1,1,1
admissiondx,patientunitstayid,2,integer,int4,0,1,1,1
admissiondx,admitdxenteredoffset,3,integer,int4,1,1,1,1
admissiondx,admitdxpath,4,character varying,varchar,0,0,1,1
admissiondx,admitdxname,5,character varying,varchar,0,0,0,1
admissiondx,admitdxtext,6,character varying,varchar,0,0,0,1
apacheapsvar,apacheapsvarid,1,integer,int4,0,1,1,1
apacheapsvar,patientunitstayid,2,integer,int4,0,1,1,1
apacheapsvar,intubated,3,smallint,int2,0,1,1,1
apacheapsvar,vent,4,smallint,int2,0,1,1,1
apacheapsvar,dialysis,5,smallint,int2,0,1,1,1
apacheapsvar,eyes,6,smallint,int2,0,1,1,1
apacheapsvar,motor,7,smallint,int2,0,1,1,1
apacheapsvar,verbal,8,smallint,int2,0,1,1,1
apacheapsvar,meds,9,smallint,int2,0,1,1,1
apacheapsvar,urine,10,double precision,float8,0,1,1,1
apacheapsvar,wbc,11,double precision,float8,0,1,1,1
apacheapsvar,temperature,12,double precision,float8,0,1,1,1
apacheapsvar,respiratoryrate,13,double precision,float8,0,1,1,1
apacheapsvar,sodium,14,double precision,float8,0,1,1,1
apacheapsvar,heartrate,15,double precision,float8,0,1,1,1
apacheapsvar,meanbp,16,double precision,float8,0,1,1,1
apacheapsvar,ph,17,double precision,float8,0,1,1,1
apacheapsvar,hematocrit,18,double precision,float8,0,1,1,1
apacheapsvar,creatinine,19,double precision,float8,0,1,1,1
apacheapsvar,albumin,20,double precision,float8,0,1,1,1
apacheapsvar,pao2,21,double precision,float8,0,1,1,1
apacheapsvar,pco2,22,double precision,float8,0,1,1,1
apacheapsvar,bun,23,double precision,float8,0,1,1,1
apacheapsvar,glucose,24,double precision,float8,0,1,1,1
apacheapsvar,bilirubin,25,double precision,float8,0,1,1,1
apacheapsvar,fio2,26,double precision,float8,0,1,1,1
apachepatientresult,apachepatientresultsid,1,integer,int4,0,1,1,1
apachepatientresult,patientunitstayid,2,integer,int4,0,1,1,1
apachepatientresult,physicianspeciality,3,character varying,varchar,0,0,1,1
apachepatientresult,physicianinterventioncategory,4,character varying,varchar,0,0,0,1
apachepatientresult,acutephysiologyscore,5,integer,int4,0,1,1,1
apachepatientresult,apachescore,6,integer,int4,0,1,1,1
apachepatientresult,apacheversion,7,character varying,varchar,0,0,1,1
apachepatientresult,predictedicumortality,8,character varying,varchar,0,0,1,1
apachepatientresult,actualicumortality,9,character varying,varchar,0,0,1,1
apachepatientresult,predictediculos,10,double precision,float8,0,1,1,1
apachepatientresult,actualiculos,11,double precision,float8,0,1,1,1
apachepatientresult,predictedhospitalmortality,12,character varying,varchar,0,0,1,1
apachepatientresult,actualhospitalmortality,13,character varying,varchar,0,0,1,1
apachepatientresult,predictedhospitallos,14,double precision,float8,0,1,1,1
apachepatientresult,actualhospitallos,15,double precision,float8,0,1,1,1
apachepatientresult,preopmi,16,integer,int4,0,1,1,1
apachepatientresult,preopcardiaccath,17,integer,int4,0,1,1,1
apachepatientresult,ptcawithin24h,18,integer,int4,0,1,1,1
apachepatientresult,unabridgedunitlos,19,double precision,float8,0,1,1,1
apachepatientresult,unabridgedhosplos,20,double precision,float8,0,1,1,1
apachepatientresult,actualventdays,21,double precision,float8,0,1,0,1
apachepatientresult,predventdays,22,double precision,float8,0,1,0,1
